Word Pair,MI,Mean CosSim,MSE
Disadvantage-Requirements,0.0700452485208869,-0.00559999980032444,1.935162435984239e-05
Disadvantage-Contribution,0.14498641937066648,-0.01679999940097332,1.694029378995765e-05
Organization-Accomplished,0.0882609929525402,0.014000000432133675,1.8180307961301878e-05
Organization-Embarrassing,0.0,0.004000000189989805,1.4822047887719236e-05
Organization-Perseverance,0.0,-0.0020000000949949026,1.789912857930176e-05
Organization-Significance,0.0,-0.014000000432133675,1.8423716028337367e-05
Organization-Hypothetical,0.0,-0.009999999776482582,1.8223048755316995e-05
Organization-Respectively,0.05531882629142837,0.0020000000949949026,1.5171635823207907e-05
Organization-Entrepreneur,0.0,0.012000000104308128,1.870696542027872e-05
Organization-Irrespective,0.0,-0.009999999776482582,1.5926660125842318e-05
Organization-Disappointed,0.0882609929525402,0.014000000432133675,1.8180307961301878e-05
Organization-Professional,0.0,-0.009999999776482582,1.8223048755316995e-05
Organization-Circumstance,0.0,-0.014000000432133675,1.8423716028337367e-05
Organization-Immaculately,0.05531882629142837,0.0020000000949949026,1.5171635823207907e-05
Organization-Confidential,0.0,-0.009999999776482582,1.8223048755316995e-05
Organization-Unbelievable,0.0,0.00800000037997961,1.6887683159438893e-05
Organization-Illustration,0.0,0.00800000037997961,1.8476262994227e-05
Organization-Satisfactory,0.05531882629142837,0.0020000000949949026,1.5171635823207907e-05
Organization-Disadvantage,0.0,-0.014000000432133675,1.8423716028337367e-05
Organization-Organization,3.3440441843062882,0.009999999776482582,0.0
Organization-Psychologist,0.0,0.012000000104308128,1.7764148651622236e-05
Organization-Entertaining,0.0,0.004000000189989805,1.4822047887719236e-05
Organization-Refrigerator,3.344044184306288,0.009999999776482582,0.0
Organization-Sanitization,3.3440441843062887,0.009999999776482582,0.0
Organization-Relationship,0.0,0.0020000000949949026,1.7835340258898214e-05
Organization-Considerable,0.0,-0.009999999776482582,1.8223048755316995e-05
Organization-Investigator,0.03613500066778652,0.0020000000949949026,1.9284030713606626e-05
Organization-Intimidating,0.0,0.004000000189989805,1.4822047887719236e-05
Organization-Registration,0.0,0.00800000037997961,1.8476262994227e-05
Organization-Sophisticate,0.0,-0.014000000432133675,1.8423716028337367e-05
Organization-Subscription,0.0,0.00800000037997961,1.8476262994227e-05
Organization-Independence,0.0,-0.0020000000949949026,1.789912857930176e-05
Organization-Satisfaction,0.0,0.00800000037997961,1.8476262994227e-05
Organization-Intelligence,0.0,-0.0020000000949949026,1.789912857930176e-05
Organization-Requirements,0.018638639008584423,0.004000000189989805,1.7678459698799998e-05
Organization-Contribution,0.0,0.012000000104308128,1.870696542027872e-05
Psychologist-Accomplished,0.0,0.01679999940097332,1.6963469533948228e-05
Psychologist-Embarrassing,0.0954608990223802,0.004800000227987766,1.826647530833725e-05
Psychologist-Perseverance,0.0,-0.002400000113993883,1.8680970242712647e-05
Psychologist-Significance,0.0052503326360442415,-0.01679999940097332,1.7717544324113987e-05
Psychologist-Hypothetical,0.06055865387874659,-0.012000000104308128,1.5222495676425751e-05
Psychologist-Respectively,0.021170869419885996,0.002400000113993883,1.8927965356851928e-05
Psychologist-Entrepreneur,0.0,0.014399999752640724,1.597913433215581e-05
Psychologist-Irrespective,0.040226488932203264,-0.012000000104308128,1.4356396604853217e-05
Psychologist-Disappointed,0.0,0.01679999940097332,1.6963469533948228e-05
Psychologist-Professional,0.06055865387874659,-0.012000000104308128,1.5222495676425751e-05
Psychologist-Circumstance,0.0052503326360442415,-0.01679999940097332,1.7717544324113987e-05
Psychologist-Immaculately,0.021170869419885996,0.002400000113993883,1.8927965356851928e-05
Psychologist-Confidential,0.06055865387874659,-0.012000000104308128,1.5222495676425751e-05
Psychologist-Unbelievable,0.07372376905230382,0.009600000455975533,1.491079183324473e-05
Psychologist-Illustration,0.0,0.009600000455975533,1.5983119737938978e-05
Psychologist-Satisfactory,0.021170869419885996,0.002400000113993883,1.8927965356851928e-05
Psychologist-Disadvantage,0.0052503326360442415,-0.01679999940097332,1.7717544324113987e-05
Psychologist-Organization,0.0,0.012000000104308128,1.7764148651622236e-05
Psychologist-Psychologist,3.3440441843062887,0.014399999752640724,0.0
Psychologist-Entertaining,0.0954608990223802,0.004800000227987766,1.826647530833725e-05
Psychologist-Refrigerator,0.0,0.012000000104308128,1.7764148651622236e-05
Psychologist-Sanitization,0.0,0.012000000104308128,1.7764148651622236e-05
Psychologist-Relationship,0.05293658905468224,0.002400000113993883,1.53651835717028e-05
Psychologist-Considerable,0.06055865387874659,-0.012000000104308128,1.5222495676425751e-05
Psychologist-Investigator,0.10613763418684341,0.002400000113993883,1.3159754416847136e-05
Psychologist-Intimidating,0.0954608990223802,0.004800000227987766,1.826647530833725e-05
Psychologist-Registration,0.0,0.009600000455975533,1.5983119737938978e-05
Psychologist-Sophisticate,0.0052503326360442415,-0.01679999940097332,1.7717544324113987e-05
Psychologist-Subscription,0.0,0.009600000455975533,1.5983119737938978e-05
Psychologist-Independence,0.0,-0.002400000113993883,1.8680970242712647e-05
Psychologist-Satisfaction,0.0,0.009600000455975533,1.5983119737938978e-05
Psychologist-Intelligence,0.0,-0.002400000113993883,1.8680970242712647e-05
Psychologist-Requirements,0.0875786065471873,0.004800000227987766,1.5566394722554833e-05
Psychologist-Contribution,0.0,0.014399999752640724,1.597913433215581e-05
Entertaining-Accomplished,0.0,0.00559999980032444,1.7139675037469715e-05
Entertaining-Embarrassing,3.3440441843062887,0.0015999999595806003,0.0
Entertaining-Perseverance,0.0,-0.0007999999797903001,2.0500257960520685e-05
Entertaining-Significance,0.025259454180258878,-0.00559999980032444,1.7984211808652617e-05
Entertaining-Hypothetical,0.02849989646376372,-0.004000000189989805,2.174853580072522e-05
Entertaining-Respectively,0.04562530412492105,0.0007999999797903001,1.6272389984806068e-05
Entertaining-Entrepreneur,0.0,0.004800000227987766,1.5770618119859137e-05
Entertaining-Irrespective,0.0,-0.004000000189989805,1.4694415767735336e-05
Entertaining-Disappointed,0.0,0.00559999980032444,1.7139675037469715e-05
Entertaining-Professional,0.02849989646376372,-0.004000000189989805,2.174853580072522e-05
Entertaining-Circumstance,0.025259454180258878,-0.00559999980032444,1.7984211808652617e-05
Entertaining-Immaculately,0.04562530412492105,0.0007999999797903001,1.6272389984806068e-05
Entertaining-Confidential,0.02849989646376372,-0.004000000189989805,2.174853580072522e-05
Entertaining-Unbelievable,0.0,0.0031999999191612005,1.1973144864896312e-05
Entertaining-Illustration,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Entertaining-Satisfactory,0.04562530412492105,0.0007999999797903001,1.6272389984806068e-05
Entertaining-Disadvantage,0.025259454180258878,-0.00559999980032444,1.7984211808652617e-05
Entertaining-Organization,0.0,0.004000000189989805,1.4822047887719236e-05
Entertaining-Psychologist,0.0954608990223802,0.004800000227987766,1.826647530833725e-05
Entertaining-Entertaining,3.3440441843062882,0.0015999999595806003,0.0
Entertaining-Refrigerator,0.0,0.004000000189989805,1.4822047887719236e-05
Entertaining-Sanitization,0.0,0.004000000189989805,1.4822047887719236e-05
Entertaining-Relationship,0.08564563864646324,0.0007999999797903001,2.0583520381478593e-05
Entertaining-Considerable,0.02849989646376372,-0.004000000189989805,2.174853580072522e-05
Entertaining-Investigator,0.054008639168833916,0.0007999999797903001,1.9985851395176724e-05
Entertaining-Intimidating,3.344044184306288,0.0015999999595806003,0.0
Entertaining-Registration,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Entertaining-Sophisticate,0.025259454180258878,-0.00559999980032444,1.7984211808652617e-05
Entertaining-Subscription,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Entertaining-Independence,0.0,-0.0007999999797903001,2.0500257960520685e-05
Entertaining-Satisfaction,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Entertaining-Intelligence,0.0,-0.0007999999797903001,2.0500257960520685e-05
Entertaining-Requirements,0.10989912482021147,0.0015999999595806003,1.93692249013111e-05
Entertaining-Contribution,0.0,0.004800000227987766,1.5770618119859137e-05
Refrigerator-Accomplished,0.0882609929525402,0.014000000432133675,1.8180307961301878e-05
Refrigerator-Embarrassing,0.0,0.004000000189989805,1.4822047887719236e-05
Refrigerator-Perseverance,0.0,-0.0020000000949949026,1.789912857930176e-05
Refrigerator-Significance,0.0,-0.014000000432133675,1.8423716028337367e-05
Refrigerator-Hypothetical,0.0,-0.009999999776482582,1.8223048755316995e-05
Refrigerator-Respectively,0.05531882629142837,0.0020000000949949026,1.5171635823207907e-05
Refrigerator-Entrepreneur,0.0,0.012000000104308128,1.870696542027872e-05
Refrigerator-Irrespective,0.0,-0.009999999776482582,1.5926660125842318e-05
Refrigerator-Disappointed,0.0882609929525402,0.014000000432133675,1.8180307961301878e-05
Refrigerator-Professional,0.0,-0.009999999776482582,1.8223048755316995e-05
Refrigerator-Circumstance,0.0,-0.014000000432133675,1.8423716028337367e-05
Refrigerator-Immaculately,0.05531882629142837,0.0020000000949949026,1.5171635823207907e-05
Refrigerator-Confidential,0.0,-0.009999999776482582,1.8223048755316995e-05
Refrigerator-Unbelievable,0.0,0.00800000037997961,1.6887683159438893e-05
Refrigerator-Illustration,0.0,0.00800000037997961,1.8476262994227e-05
Refrigerator-Satisfactory,0.05531882629142837,0.0020000000949949026,1.5171635823207907e-05
Refrigerator-Disadvantage,0.0,-0.014000000432133675,1.8423716028337367e-05
Refrigerator-Organization,3.344044184306288,0.009999999776482582,0.0
Refrigerator-Psychologist,0.0,0.012000000104308128,1.7764148651622236e-05
Refrigerator-Entertaining,0.0,0.004000000189989805,1.4822047887719236e-05
Refrigerator-Refrigerator,3.3440441843062887,0.009999999776482582,0.0
Refrigerator-Sanitization,3.344044184306288,0.009999999776482582,0.0
Refrigerator-Relationship,0.0,0.0020000000949949026,1.7835340258898214e-05
Refrigerator-Considerable,0.0,-0.009999999776482582,1.8223048755316995e-05
Refrigerator-Investigator,0.03613500066778652,0.0020000000949949026,1.9284030713606626e-05
Refrigerator-Intimidating,0.0,0.004000000189989805,1.4822047887719236e-05
Refrigerator-Registration,0.0,0.00800000037997961,1.8476262994227e-05
Refrigerator-Sophisticate,0.0,-0.014000000432133675,1.8423716028337367e-05
Refrigerator-Subscription,0.0,0.00800000037997961,1.8476262994227e-05
Refrigerator-Independence,0.0,-0.0020000000949949026,1.789912857930176e-05
Refrigerator-Satisfaction,0.0,0.00800000037997961,1.8476262994227e-05
Refrigerator-Intelligence,0.0,-0.0020000000949949026,1.789912857930176e-05
Refrigerator-Requirements,0.018638639008584423,0.004000000189989805,1.7678459698799998e-05
Refrigerator-Contribution,0.0,0.012000000104308128,1.870696542027872e-05
Sanitization-Accomplished,0.0882609929525402,0.014000000432133675,1.8180307961301878e-05
Sanitization-Embarrassing,0.0,0.004000000189989805,1.4822047887719236e-05
Sanitization-Perseverance,0.0,-0.0020000000949949026,1.789912857930176e-05
Sanitization-Significance,0.0,-0.014000000432133675,1.8423716028337367e-05
Sanitization-Hypothetical,0.0,-0.009999999776482582,1.8223048755316995e-05
Sanitization-Respectively,0.05531882629142837,0.0020000000949949026,1.5171635823207907e-05
Sanitization-Entrepreneur,0.0,0.012000000104308128,1.870696542027872e-05
Sanitization-Irrespective,0.0,-0.009999999776482582,1.5926660125842318e-05
Sanitization-Disappointed,0.0882609929525402,0.014000000432133675,1.8180307961301878e-05
Sanitization-Professional,0.0,-0.009999999776482582,1.8223048755316995e-05
Sanitization-Circumstance,0.0,-0.014000000432133675,1.8423716028337367e-05
Sanitization-Immaculately,0.05531882629142837,0.0020000000949949026,1.5171635823207907e-05
Sanitization-Confidential,0.0,-0.009999999776482582,1.8223048755316995e-05
Sanitization-Unbelievable,0.0,0.00800000037997961,1.6887683159438893e-05
Sanitization-Illustration,0.0,0.00800000037997961,1.8476262994227e-05
Sanitization-Satisfactory,0.05531882629142837,0.0020000000949949026,1.5171635823207907e-05
Sanitization-Disadvantage,0.0,-0.014000000432133675,1.8423716028337367e-05
Sanitization-Organization,3.3440441843062887,0.009999999776482582,0.0
Sanitization-Psychologist,0.0,0.012000000104308128,1.7764148651622236e-05
Sanitization-Entertaining,0.0,0.004000000189989805,1.4822047887719236e-05
Sanitization-Refrigerator,3.344044184306288,0.009999999776482582,0.0
Sanitization-Sanitization,3.344044184306288,0.009999999776482582,0.0
Sanitization-Relationship,0.0,0.0020000000949949026,1.7835340258898214e-05
Sanitization-Considerable,0.0,-0.009999999776482582,1.8223048755316995e-05
Sanitization-Investigator,0.03613500066778652,0.0020000000949949026,1.9284030713606626e-05
Sanitization-Intimidating,0.0,0.004000000189989805,1.4822047887719236e-05
Sanitization-Registration,0.0,0.00800000037997961,1.8476262994227e-05
Sanitization-Sophisticate,0.0,-0.014000000432133675,1.8423716028337367e-05
Sanitization-Subscription,0.0,0.00800000037997961,1.8476262994227e-05
Sanitization-Independence,0.0,-0.0020000000949949026,1.789912857930176e-05
Sanitization-Satisfaction,0.0,0.00800000037997961,1.8476262994227e-05
Sanitization-Intelligence,0.0,-0.0020000000949949026,1.789912857930176e-05
Sanitization-Requirements,0.018638639008584423,0.004000000189989805,1.7678459698799998e-05
Sanitization-Contribution,0.0,0.012000000104308128,1.870696542027872e-05
Relationship-Accomplished,0.0,0.00279999990016222,1.533688191557303e-05
Relationship-Embarrassing,0.08564563864646324,0.0007999999797903001,2.0583520381478593e-05
Relationship-Perseverance,0.0,-0.00039999998989515007,1.861126656876877e-05
Relationship-Significance,0.0,-0.00279999990016222,1.9501778297126293e-05
Relationship-Hypothetical,0.03054976045815261,-0.0020000000949949026,1.527302447357215e-05
Relationship-Respectively,0.0006635508689818437,0.00039999998989515007,1.4897011169523466e-05
Relationship-Entrepreneur,0.04265512125064985,0.002400000113993883,1.9498720575938933e-05
Relationship-Irrespective,0.05390673463669238,-0.0020000000949949026,1.7168709746329114e-05
Relationship-Disappointed,0.0,0.00279999990016222,1.533688191557303e-05
Relationship-Professional,0.03054976045815261,-0.0020000000949949026,1.527302447357215e-05
Relationship-Circumstance,0.0,-0.00279999990016222,1.9501778297126293e-05
Relationship-Immaculately,0.0006635508689818437,0.00039999998989515007,1.4897011169523466e-05
Relationship-Confidential,0.03054976045815261,-0.0020000000949949026,1.527302447357215e-05
Relationship-Unbelievable,0.0,0.0015999999595806003,1.797734512365423e-05
Relationship-Illustration,0.018500989599878004,0.0015999999595806003,1.8589831597637385e-05
Relationship-Satisfactory,0.0006635508689818437,0.00039999998989515007,1.4897011169523466e-05
Relationship-Disadvantage,0.0,-0.00279999990016222,1.9501778297126293e-05
Relationship-Organization,0.0,0.0020000000949949026,1.7835340258898214e-05
Relationship-Psychologist,0.05293658905468224,0.002400000113993883,1.53651835717028e-05
Relationship-Entertaining,0.08564563864646324,0.0007999999797903001,2.0583520381478593e-05
Relationship-Refrigerator,0.0,0.0020000000949949026,1.7835340258898214e-05
Relationship-Sanitization,0.0,0.0020000000949949026,1.7835340258898214e-05
Relationship-Relationship,3.344044184306288,0.00039999998989515007,0.0
Relationship-Considerable,0.03054976045815261,-0.0020000000949949026,1.527302447357215e-05
Relationship-Investigator,0.006199394114202228,0.00039999998989515007,1.6096646504593082e-05
Relationship-Intimidating,0.08564563864646324,0.0007999999797903001,2.0583520381478593e-05
Relationship-Registration,0.018500989599878004,0.0015999999595806003,1.8589831597637385e-05
Relationship-Sophisticate,0.0,-0.00279999990016222,1.9501778297126293e-05
Relationship-Subscription,0.018500989599878004,0.0015999999595806003,1.8589831597637385e-05
Relationship-Independence,0.0,-0.00039999998989515007,1.861126656876877e-05
Relationship-Satisfaction,0.018500989599878004,0.0015999999595806003,1.8589831597637385e-05
Relationship-Intelligence,0.0,-0.00039999998989515007,1.861126656876877e-05
Relationship-Requirements,0.010576130020154562,0.0007999999797903001,1.5175324733718298e-05
Relationship-Contribution,0.04265512125064985,0.002400000113993883,1.9498720575938933e-05
Considerable-Accomplished,0.12129662351344628,-0.014000000432133675,1.9647730368888006e-05
Considerable-Embarrassing,0.02849989646376372,-0.004000000189989805,2.174853580072522e-05
Considerable-Perseverance,0.04695757412909041,0.0020000000949949026,2.0960886104148813e-05
Considerable-Significance,0.0,0.014000000432133675,1.5792056728969328e-05
Considerable-Hypothetical,3.3440441843062882,0.009999999776482582,0.0
Considerable-Respectively,0.0,-0.0020000000949949026,1.8126005670637824e-05
Considerable-Entrepreneur,0.0,-0.012000000104308128,1.8078586435876787e-05
Considerable-Irrespective,0.06441962882456043,0.009999999776482582,1.3750973266724031e-05
Considerable-Disappointed,0.12129662351344628,-0.014000000432133675,1.9647730368888006e-05
Considerable-Professional,3.3440441843062887,0.009999999776482582,0.0
Considerable-Circumstance,0.0,0.014000000432133675,1.5792056728969328e-05
Considerable-Immaculately,0.0,-0.0020000000949949026,1.8126005670637824e-05
Considerable-Confidential,3.3440441843062882,0.009999999776482582,0.0
Considerable-Unbelievable,0.11846435777666864,-0.00800000037997961,1.7840982764028013e-05
Considerable-Illustration,0.0,-0.00800000037997961,1.5194827028608415e-05
Considerable-Satisfactory,0.0,-0.0020000000949949026,1.8126005670637824e-05
Considerable-Disadvantage,0.0,0.014000000432133675,1.5792056728969328e-05
Considerable-Organization,0.0,-0.009999999776482582,1.8223048755316995e-05
Considerable-Psychologist,0.06055865387874659,-0.012000000104308128,1.5222495676425751e-05
Considerable-Entertaining,0.02849989646376372,-0.004000000189989805,2.174853580072522e-05
Considerable-Refrigerator,0.0,-0.009999999776482582,1.8223048755316995e-05
Considerable-Sanitization,0.0,-0.009999999776482582,1.8223048755316995e-05
Considerable-Relationship,0.03054976045815261,-0.0020000000949949026,1.527302447357215e-05
Considerable-Considerable,3.3440441843062882,0.009999999776482582,0.0
Considerable-Investigator,0.0,-0.0020000000949949026,1.583863195264712e-05
Considerable-Intimidating,0.02849989646376372,-0.004000000189989805,2.174853580072522e-05
Considerable-Registration,0.0,-0.00800000037997961,1.5194827028608415e-05
Considerable-Sophisticate,0.0,0.014000000432133675,1.5792056728969328e-05
Considerable-Subscription,0.0,-0.00800000037997961,1.5194827028608415e-05
Considerable-Independence,0.04695757412909041,0.0020000000949949026,2.0960886104148813e-05
Considerable-Satisfaction,0.0,-0.00800000037997961,1.5194827028608415e-05
Considerable-Intelligence,0.04695757412909041,0.0020000000949949026,2.0960886104148813e-05
Considerable-Requirements,0.07386229437569547,-0.004000000189989805,1.896536923595704e-05
Considerable-Contribution,0.0,-0.012000000104308128,1.8078586435876787e-05
Investigator-Accomplished,0.028121532775403857,0.00279999990016222,2.0119230612181127e-05
Investigator-Embarrassing,0.054008639168833916,0.0007999999797903001,1.9985851395176724e-05
Investigator-Perseverance,0.10953010580151634,-0.00039999998989515007,1.7747830497683026e-05
Investigator-Significance,0.0,-0.00279999990016222,1.788796180335339e-05
Investigator-Hypothetical,0.0,-0.0020000000949949026,1.583863195264712e-05
Investigator-Respectively,0.0,0.00039999998989515007,1.9059601982007734e-05
Investigator-Entrepreneur,0.07167863368956784,0.002400000113993883,1.783489642548375e-05
Investigator-Irrespective,0.0,-0.0020000000949949026,1.5878013073233888e-05
Investigator-Disappointed,0.028121532775403857,0.00279999990016222,2.0119230612181127e-05
Investigator-Professional,0.0,-0.0020000000949949026,1.583863195264712e-05
Investigator-Circumstance,0.0,-0.00279999990016222,1.788796180335339e-05
Investigator-Immaculately,0.0,0.00039999998989515007,1.9059601982007734e-05
Investigator-Confidential,0.0,-0.0020000000949949026,1.583863195264712e-05
Investigator-Unbelievable,0.03073745329095745,0.0015999999595806003,1.617127054487355e-05
Investigator-Illustration,0.06609507551186056,0.0015999999595806003,1.78839654836338e-05
Investigator-Satisfactory,0.0,0.00039999998989515007,1.9059601982007734e-05
Investigator-Disadvantage,0.0,-0.00279999990016222,1.788796180335339e-05
Investigator-Organization,0.03613500066778652,0.0020000000949949026,1.9284030713606626e-05
Investigator-Psychologist,0.10613763418684341,0.002400000113993883,1.3159754416847136e-05
Investigator-Entertaining,0.054008639168833916,0.0007999999797903001,1.9985851395176724e-05
Investigator-Refrigerator,0.03613500066778652,0.0020000000949949026,1.9284030713606626e-05
Investigator-Sanitization,0.03613500066778652,0.0020000000949949026,1.9284030713606626e-05
Investigator-Relationship,0.006199394114202228,0.00039999998989515007,1.6096646504593082e-05
Investigator-Considerable,0.0,-0.0020000000949949026,1.583863195264712e-05
Investigator-Investigator,3.3440441843062882,0.00039999998989515007,0.0
Investigator-Intimidating,0.054008639168833916,0.0007999999797903001,1.9985851395176724e-05
Investigator-Registration,0.06609507551186056,0.0015999999595806003,1.78839654836338e-05
Investigator-Sophisticate,0.0,-0.00279999990016222,1.788796180335339e-05
Investigator-Subscription,0.06609507551186056,0.0015999999595806003,1.78839654836338e-05
Investigator-Independence,0.10953010580151634,-0.00039999998989515007,1.7747830497683026e-05
Investigator-Satisfaction,0.06609507551186056,0.0015999999595806003,1.78839654836338e-05
Investigator-Intelligence,0.10953010580151634,-0.00039999998989515007,1.7747830497683026e-05
Investigator-Requirements,0.0,0.0007999999797903001,1.7241087334696203e-05
Investigator-Contribution,0.07167863368956784,0.002400000113993883,1.783489642548375e-05
Intimidating-Accomplished,0.0,0.00559999980032444,1.7139675037469715e-05
Intimidating-Embarrassing,3.344044184306288,0.0015999999595806003,0.0
Intimidating-Perseverance,0.0,-0.0007999999797903001,2.0500257960520685e-05
Intimidating-Significance,0.025259454180258878,-0.00559999980032444,1.7984211808652617e-05
Intimidating-Hypothetical,0.02849989646376372,-0.004000000189989805,2.174853580072522e-05
Intimidating-Respectively,0.04562530412492105,0.0007999999797903001,1.6272389984806068e-05
Intimidating-Entrepreneur,0.0,0.004800000227987766,1.5770618119859137e-05
Intimidating-Irrespective,0.0,-0.004000000189989805,1.4694415767735336e-05
Intimidating-Disappointed,0.0,0.00559999980032444,1.7139675037469715e-05
Intimidating-Professional,0.02849989646376372,-0.004000000189989805,2.174853580072522e-05
Intimidating-Circumstance,0.025259454180258878,-0.00559999980032444,1.7984211808652617e-05
Intimidating-Immaculately,0.04562530412492105,0.0007999999797903001,1.6272389984806068e-05
Intimidating-Confidential,0.02849989646376372,-0.004000000189989805,2.174853580072522e-05
Intimidating-Unbelievable,0.0,0.0031999999191612005,1.1973144864896312e-05
Intimidating-Illustration,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Intimidating-Satisfactory,0.04562530412492105,0.0007999999797903001,1.6272389984806068e-05
Intimidating-Disadvantage,0.025259454180258878,-0.00559999980032444,1.7984211808652617e-05
Intimidating-Organization,0.0,0.004000000189989805,1.4822047887719236e-05
Intimidating-Psychologist,0.0954608990223802,0.004800000227987766,1.826647530833725e-05
