Word Pair,MI,Mean CosSim,MSE
Intimidating-Entertaining,3.3440441843062887,0.0015999999595806003,0.0
Intimidating-Refrigerator,0.0,0.004000000189989805,1.4822047887719236e-05
Intimidating-Sanitization,0.0,0.004000000189989805,1.4822047887719236e-05
Intimidating-Relationship,0.08564563864646324,0.0007999999797903001,2.0583520381478593e-05
Intimidating-Considerable,0.02849989646376372,-0.004000000189989805,2.174853580072522e-05
Intimidating-Investigator,0.054008639168833916,0.0007999999797903001,1.9985851395176724e-05
Intimidating-Intimidating,3.3440441843062882,0.0015999999595806003,0.0
Intimidating-Registration,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Intimidating-Sophisticate,0.025259454180258878,-0.00559999980032444,1.7984211808652617e-05
Intimidating-Subscription,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Intimidating-Independence,0.0,-0.0007999999797903001,2.0500257960520685e-05
Intimidating-Satisfaction,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Intimidating-Intelligence,0.0,-0.0007999999797903001,2.0500257960520685e-05
Intimidating-Requirements,0.10989912482021147,0.0015999999595806003,1.93692249013111e-05
Intimidating-Contribution,0.0,0.004800000227987766,1.5770618119859137e-05
Registration-Accomplished,5.387368063436426e-05,0.01119999960064888,1.8069904399453662e-05
Registration-Embarrassing,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Registration-Perseverance,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Registration-Significance,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Registration-Hypothetical,0.0,-0.00800000037997961,1.5194827028608415e-05
Registration-Respectively,0.0699417592108551,0.0015999999595806003,1.8322154573979788e-05
Registration-Entrepreneur,0.03626405335563909,0.009600000455975533,1.6958836567937396e-05
Registration-Irrespective,0.0,-0.00800000037997961,1.6839134332258254e-05
Registration-Disappointed,5.387368063436426e-05,0.01119999960064888,1.8069904399453662e-05
Registration-Professional,0.0,-0.00800000037997961,1.5194827028608415e-05
Registration-Circumstance,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Registration-Immaculately,0.0699417592108551,0.0015999999595806003,1.8322154573979788e-05
Registration-Confidential,0.0,-0.00800000037997961,1.5194827028608415e-05
Registration-Unbelievable,0.028326772150194746,0.006399999838322401,1.977988358703442e-05
Registration-Illustration,3.344044184306288,0.006399999838322401,0.0
Registration-Satisfactory,0.0699417592108551,0.0015999999595806003,1.8322154573979788e-05
Registration-Disadvantage,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Registration-Organization,0.0,0.00800000037997961,1.8476262994227e-05
Registration-Psychologist,0.0,0.009600000455975533,1.5983119737938978e-05
Registration-Entertaining,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Registration-Refrigerator,0.0,0.00800000037997961,1.8476262994227e-05
Registration-Sanitization,0.0,0.00800000037997961,1.8476262994227e-05
Registration-Relationship,0.018500989599878004,0.0015999999595806003,1.8589831597637385e-05
Registration-Considerable,0.0,-0.00800000037997961,1.5194827028608415e-05
Registration-Investigator,0.06609507551186056,0.0015999999595806003,1.78839654836338e-05
Registration-Intimidating,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Registration-Registration,3.3440441843062882,0.006399999838322401,0.0
Registration-Sophisticate,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Registration-Subscription,3.344044184306288,0.006399999838322401,0.0
Registration-Independence,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Registration-Satisfaction,3.3440441843062887,0.006399999838322401,0.0
Registration-Intelligence,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Registration-Requirements,0.028522507192381585,0.0031999999191612005,1.8317254216526635e-05
Registration-Contribution,0.03626405335563909,0.009600000455975533,1.6958836567937396e-05
Sophisticate-Accomplished,0.0,-0.019600000232458115,1.82777366717346e-05
Sophisticate-Embarrassing,0.025259454180258878,-0.00559999980032444,1.7984211808652617e-05
Sophisticate-Perseverance,0.0,0.00279999990016222,1.7479345842730254e-05
Sophisticate-Significance,3.344044184306288,0.019600000232458115,0.0
Sophisticate-Hypothetical,0.0,0.014000000432133675,1.5792056728969328e-05
Sophisticate-Respectively,0.08737214645175184,-0.00279999990016222,1.5642550351913087e-05
Sophisticate-Entrepreneur,0.14498641937066648,-0.01679999940097332,1.694029378995765e-05
Sophisticate-Irrespective,0.008730944077850467,0.014000000432133675,1.4171313523547724e-05
Sophisticate-Disappointed,0.0,-0.019600000232458115,1.82777366717346e-05
Sophisticate-Professional,0.0,0.014000000432133675,1.5792056728969328e-05
Sophisticate-Circumstance,3.344044184306288,0.019600000232458115,0.0
Sophisticate-Immaculately,0.08737214645175184,-0.00279999990016222,1.5642550351913087e-05
Sophisticate-Confidential,0.0,0.014000000432133675,1.5792056728969328e-05
Sophisticate-Unbelievable,0.0,-0.01119999960064888,1.7456637579016387e-05
Sophisticate-Illustration,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Sophisticate-Satisfactory,0.08737214645175184,-0.00279999990016222,1.5642550351913087e-05
Sophisticate-Disadvantage,3.344044184306288,0.019600000232458115,0.0
Sophisticate-Organization,0.0,-0.014000000432133675,1.8423716028337367e-05
Sophisticate-Psychologist,0.0052503326360442415,-0.01679999940097332,1.7717544324113987e-05
Sophisticate-Entertaining,0.025259454180258878,-0.00559999980032444,1.7984211808652617e-05
Sophisticate-Refrigerator,0.0,-0.014000000432133675,1.8423716028337367e-05
Sophisticate-Sanitization,0.0,-0.014000000432133675,1.8423716028337367e-05
Sophisticate-Relationship,0.0,-0.00279999990016222,1.9501778297126293e-05
Sophisticate-Considerable,0.0,0.014000000432133675,1.5792056728969328e-05
Sophisticate-Investigator,0.0,-0.00279999990016222,1.788796180335339e-05
Sophisticate-Intimidating,0.025259454180258878,-0.00559999980032444,1.7984211808652617e-05
Sophisticate-Registration,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Sophisticate-Sophisticate,3.344044184306288,0.019600000232458115,0.0
Sophisticate-Subscription,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Sophisticate-Independence,0.0,0.00279999990016222,1.7479345842730254e-05
Sophisticate-Satisfaction,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Sophisticate-Intelligence,0.0,0.00279999990016222,1.7479345842730254e-05
Sophisticate-Requirements,0.0700452485208869,-0.00559999980032444,1.935162435984239e-05
Sophisticate-Contribution,0.14498641937066648,-0.01679999940097332,1.694029378995765e-05
Subscription-Accomplished,5.387368063436426e-05,0.01119999960064888,1.8069904399453662e-05
Subscription-Embarrassing,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Subscription-Perseverance,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Subscription-Significance,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Subscription-Hypothetical,0.0,-0.00800000037997961,1.5194827028608415e-05
Subscription-Respectively,0.0699417592108551,0.0015999999595806003,1.8322154573979788e-05
Subscription-Entrepreneur,0.03626405335563909,0.009600000455975533,1.6958836567937396e-05
Subscription-Irrespective,0.0,-0.00800000037997961,1.6839134332258254e-05
Subscription-Disappointed,5.387368063436426e-05,0.01119999960064888,1.8069904399453662e-05
Subscription-Professional,0.0,-0.00800000037997961,1.5194827028608415e-05
Subscription-Circumstance,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Subscription-Immaculately,0.0699417592108551,0.0015999999595806003,1.8322154573979788e-05
Subscription-Confidential,0.0,-0.00800000037997961,1.5194827028608415e-05
Subscription-Unbelievable,0.028326772150194746,0.006399999838322401,1.977988358703442e-05
Subscription-Illustration,3.3440441843062882,0.006399999838322401,0.0
Subscription-Satisfactory,0.0699417592108551,0.0015999999595806003,1.8322154573979788e-05
Subscription-Disadvantage,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Subscription-Organization,0.0,0.00800000037997961,1.8476262994227e-05
Subscription-Psychologist,0.0,0.009600000455975533,1.5983119737938978e-05
Subscription-Entertaining,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Subscription-Refrigerator,0.0,0.00800000037997961,1.8476262994227e-05
Subscription-Sanitization,0.0,0.00800000037997961,1.8476262994227e-05
Subscription-Relationship,0.018500989599878004,0.0015999999595806003,1.8589831597637385e-05
Subscription-Considerable,0.0,-0.00800000037997961,1.5194827028608415e-05
Subscription-Investigator,0.06609507551186056,0.0015999999595806003,1.78839654836338e-05
Subscription-Intimidating,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Subscription-Registration,3.3440441843062887,0.006399999838322401,0.0
Subscription-Sophisticate,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Subscription-Subscription,3.344044184306288,0.006399999838322401,0.0
Subscription-Independence,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Subscription-Satisfaction,3.3440441843062882,0.006399999838322401,0.0
Subscription-Intelligence,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Subscription-Requirements,0.028522507192381585,0.0031999999191612005,1.8317254216526635e-05
Subscription-Contribution,0.03626405335563909,0.009600000455975533,1.6958836567937396e-05
Independence-Accomplished,0.023127362427128872,-0.00279999990016222,1.9447303202468902e-05
Independence-Embarrassing,0.0,-0.0007999999797903001,2.0500257960520685e-05
Independence-Perseverance,3.344044184306288,0.00039999998989515007,0.0
Independence-Significance,0.0,0.00279999990016222,1.7479345842730254e-05
Independence-Hypothetical,0.04695757412909041,0.0020000000949949026,2.0960886104148813e-05
Independence-Respectively,0.08933629072847182,-0.00039999998989515007,1.6992195014609024e-05
Independence-Entrepreneur,0.0,-0.002400000113993883,1.7226579075213522e-05
Independence-Irrespective,0.0,0.0020000000949949026,2.0624926037271507e-05
Independence-Disappointed,0.023127362427128872,-0.00279999990016222,1.9447303202468902e-05
Independence-Professional,0.04695757412909041,0.0020000000949949026,2.0960886104148813e-05
Independence-Circumstance,0.0,0.00279999990016222,1.7479345842730254e-05
Independence-Immaculately,0.08933629072847182,-0.00039999998989515007,1.6992195014609024e-05
Independence-Confidential,0.04695757412909041,0.0020000000949949026,2.0960886104148813e-05
Independence-Unbelievable,0.058672977431088125,-0.0015999999595806003,1.8571230611996725e-05
Independence-Illustration,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Independence-Satisfactory,0.08933629072847182,-0.00039999998989515007,1.6992195014609024e-05
Independence-Disadvantage,0.0,0.00279999990016222,1.7479345842730254e-05
Independence-Organization,0.0,-0.0020000000949949026,1.789912857930176e-05
Independence-Psychologist,0.0,-0.002400000113993883,1.8680970242712647e-05
Independence-Entertaining,0.0,-0.0007999999797903001,2.0500257960520685e-05
Independence-Refrigerator,0.0,-0.0020000000949949026,1.789912857930176e-05
Independence-Sanitization,0.0,-0.0020000000949949026,1.789912857930176e-05
Independence-Relationship,0.0,-0.00039999998989515007,1.861126656876877e-05
Independence-Considerable,0.04695757412909041,0.0020000000949949026,2.0960886104148813e-05
Independence-Investigator,0.10953010580151634,-0.00039999998989515007,1.7747830497683026e-05
Independence-Intimidating,0.0,-0.0007999999797903001,2.0500257960520685e-05
Independence-Registration,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Independence-Sophisticate,0.0,0.00279999990016222,1.7479345842730254e-05
Independence-Subscription,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Independence-Independence,3.3440441843062887,0.00039999998989515007,0.0
Independence-Satisfaction,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Independence-Intelligence,3.3440441843062887,0.00039999998989515007,0.0
Independence-Requirements,0.0,-0.0007999999797903001,1.9664321371237747e-05
Independence-Contribution,0.0,-0.002400000113993883,1.7226579075213522e-05
Satisfaction-Accomplished,5.387368063436426e-05,0.01119999960064888,1.8069904399453662e-05
Satisfaction-Embarrassing,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Satisfaction-Perseverance,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Satisfaction-Significance,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Satisfaction-Hypothetical,0.0,-0.00800000037997961,1.5194827028608415e-05
Satisfaction-Respectively,0.0699417592108551,0.0015999999595806003,1.8322154573979788e-05
Satisfaction-Entrepreneur,0.03626405335563909,0.009600000455975533,1.6958836567937396e-05
Satisfaction-Irrespective,0.0,-0.00800000037997961,1.6839134332258254e-05
Satisfaction-Disappointed,5.387368063436426e-05,0.01119999960064888,1.8069904399453662e-05
Satisfaction-Professional,0.0,-0.00800000037997961,1.5194827028608415e-05
Satisfaction-Circumstance,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Satisfaction-Immaculately,0.0699417592108551,0.0015999999595806003,1.8322154573979788e-05
Satisfaction-Confidential,0.0,-0.00800000037997961,1.5194827028608415e-05
Satisfaction-Unbelievable,0.028326772150194746,0.006399999838322401,1.977988358703442e-05
Satisfaction-Illustration,3.3440441843062882,0.006399999838322401,0.0
Satisfaction-Satisfactory,0.0699417592108551,0.0015999999595806003,1.8322154573979788e-05
Satisfaction-Disadvantage,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Satisfaction-Organization,0.0,0.00800000037997961,1.8476262994227e-05
Satisfaction-Psychologist,0.0,0.009600000455975533,1.5983119737938978e-05
Satisfaction-Entertaining,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Satisfaction-Refrigerator,0.0,0.00800000037997961,1.8476262994227e-05
Satisfaction-Sanitization,0.0,0.00800000037997961,1.8476262994227e-05
Satisfaction-Relationship,0.018500989599878004,0.0015999999595806003,1.8589831597637385e-05
Satisfaction-Considerable,0.0,-0.00800000037997961,1.5194827028608415e-05
Satisfaction-Investigator,0.06609507551186056,0.0015999999595806003,1.78839654836338e-05
Satisfaction-Intimidating,0.043647191351310344,0.0031999999191612005,1.9915252778446302e-05
Satisfaction-Registration,3.3440441843062887,0.006399999838322401,0.0
Satisfaction-Sophisticate,0.020971314641694327,-0.01119999960064888,1.5707950296928175e-05
Satisfaction-Subscription,3.344044184306288,0.006399999838322401,0.0
Satisfaction-Independence,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Satisfaction-Satisfaction,3.344044184306288,0.006399999838322401,0.0
Satisfaction-Intelligence,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Satisfaction-Requirements,0.028522507192381585,0.0031999999191612005,1.8317254216526635e-05
Satisfaction-Contribution,0.03626405335563909,0.009600000455975533,1.6958836567937396e-05
Intelligence-Accomplished,0.023127362427128872,-0.00279999990016222,1.9447303202468902e-05
Intelligence-Embarrassing,0.0,-0.0007999999797903001,2.0500257960520685e-05
Intelligence-Perseverance,3.344044184306288,0.00039999998989515007,0.0
Intelligence-Significance,0.0,0.00279999990016222,1.7479345842730254e-05
Intelligence-Hypothetical,0.04695757412909041,0.0020000000949949026,2.0960886104148813e-05
Intelligence-Respectively,0.08933629072847182,-0.00039999998989515007,1.6992195014609024e-05
Intelligence-Entrepreneur,0.0,-0.002400000113993883,1.7226579075213522e-05
Intelligence-Irrespective,0.0,0.0020000000949949026,2.0624926037271507e-05
Intelligence-Disappointed,0.023127362427128872,-0.00279999990016222,1.9447303202468902e-05
Intelligence-Professional,0.04695757412909041,0.0020000000949949026,2.0960886104148813e-05
Intelligence-Circumstance,0.0,0.00279999990016222,1.7479345842730254e-05
Intelligence-Immaculately,0.08933629072847182,-0.00039999998989515007,1.6992195014609024e-05
Intelligence-Confidential,0.04695757412909041,0.0020000000949949026,2.0960886104148813e-05
Intelligence-Unbelievable,0.058672977431088125,-0.0015999999595806003,1.8571230611996725e-05
Intelligence-Illustration,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Intelligence-Satisfactory,0.08933629072847182,-0.00039999998989515007,1.6992195014609024e-05
Intelligence-Disadvantage,0.0,0.00279999990016222,1.7479345842730254e-05
Intelligence-Organization,0.0,-0.0020000000949949026,1.789912857930176e-05
Intelligence-Psychologist,0.0,-0.002400000113993883,1.8680970242712647e-05
Intelligence-Entertaining,0.0,-0.0007999999797903001,2.0500257960520685e-05
Intelligence-Refrigerator,0.0,-0.0020000000949949026,1.789912857930176e-05
Intelligence-Sanitization,0.0,-0.0020000000949949026,1.789912857930176e-05
Intelligence-Relationship,0.0,-0.00039999998989515007,1.861126656876877e-05
Intelligence-Considerable,0.04695757412909041,0.0020000000949949026,2.0960886104148813e-05
Intelligence-Investigator,0.10953010580151634,-0.00039999998989515007,1.7747830497683026e-05
Intelligence-Intimidating,0.0,-0.0007999999797903001,2.0500257960520685e-05
Intelligence-Registration,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Intelligence-Sophisticate,0.0,0.00279999990016222,1.7479345842730254e-05
Intelligence-Subscription,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Intelligence-Independence,3.344044184306288,0.00039999998989515007,0.0
Intelligence-Satisfaction,0.04004805181708315,-0.0015999999595806003,1.731384327285923e-05
Intelligence-Intelligence,3.344044184306288,0.00039999998989515007,0.0
Intelligence-Requirements,0.0,-0.0007999999797903001,1.9664321371237747e-05
Intelligence-Contribution,0.0,-0.002400000113993883,1.7226579075213522e-05
Requirements-Accomplished,0.06883774906032025,0.00559999980032444,1.9362772945896722e-05
Requirements-Embarrassing,0.10989912482021147,0.0015999999595806003,1.93692249013111e-05
Requirements-Perseverance,0.0,-0.0007999999797903001,1.9664321371237747e-05
Requirements-Significance,0.0700452485208869,-0.00559999980032444,1.935162435984239e-05
Requirements-Hypothetical,0.07386229437569547,-0.004000000189989805,1.896536923595704e-05
Requirements-Respectively,0.0,0.0007999999797903001,1.758599501044955e-05
Requirements-Entrepreneur,0.023918368049406613,0.004800000227987766,1.926855111378245e-05
Requirements-Irrespective,0.1386516666800497,-0.004000000189989805,1.9315080862725154e-05
Requirements-Disappointed,0.06883774906032025,0.00559999980032444,1.9362772945896722e-05
Requirements-Professional,0.07386229437569547,-0.004000000189989805,1.896536923595704e-05
Requirements-Circumstance,0.0700452485208869,-0.00559999980032444,1.935162435984239e-05
Requirements-Immaculately,0.0,0.0007999999797903001,1.758599501044955e-05
Requirements-Confidential,0.07386229437569547,-0.004000000189989805,1.896536923595704e-05
Requirements-Unbelievable,0.0,0.0031999999191612005,1.641698145249393e-05
Requirements-Illustration,0.028522507192381585,0.0031999999191612005,1.8317254216526635e-05
Requirements-Satisfactory,0.0,0.0007999999797903001,1.758599501044955e-05
Requirements-Disadvantage,0.0700452485208869,-0.00559999980032444,1.935162435984239e-05
Requirements-Organization,0.018638639008584423,0.004000000189989805,1.7678459698799998e-05
Requirements-Psychologist,0.0875786065471873,0.004800000227987766,1.5566394722554833e-05
Requirements-Entertaining,0.10989912482021147,0.0015999999595806003,1.93692249013111e-05
Requirements-Refrigerator,0.018638639008584423,0.004000000189989805,1.7678459698799998e-05
Requirements-Sanitization,0.018638639008584423,0.004000000189989805,1.7678459698799998e-05
Requirements-Relationship,0.010576130020154562,0.0007999999797903001,1.5175324733718298e-05
Requirements-Considerable,0.07386229437569547,-0.004000000189989805,1.896536923595704e-05
Requirements-Investigator,0.0,0.0007999999797903001,1.7241087334696203e-05
Requirements-Intimidating,0.10989912482021147,0.0015999999595806003,1.93692249013111e-05
Requirements-Registration,0.028522507192381585,0.0031999999191612005,1.8317254216526635e-05
Requirements-Sophisticate,0.0700452485208869,-0.00559999980032444,1.935162435984239e-05
Requirements-Subscription,0.028522507192381585,0.0031999999191612005,1.8317254216526635e-05
Requirements-Independence,0.0,-0.0007999999797903001,1.9664321371237747e-05
Requirements-Satisfaction,0.028522507192381585,0.0031999999191612005,1.8317254216526635e-05
Requirements-Intelligence,0.0,-0.0007999999797903001,1.9664321371237747e-05
Requirements-Requirements,3.3440441843062887,0.0015999999595806003,0.0
Requirements-Contribution,0.023918368049406613,0.004800000227987766,1.926855111378245e-05
Contribution-Accomplished,0.07839442944174024,0.01679999940097332,1.7175589164253324e-05
Contribution-Embarrassing,0.0,0.004800000227987766,1.5770618119859137e-05
Contribution-Perseverance,0.0,-0.002400000113993883,1.7226579075213522e-05
Contribution-Significance,0.14498641937066648,-0.01679999940097332,1.694029378995765e-05
Contribution-Hypothetical,0.0,-0.012000000104308128,1.8078586435876787e-05
Contribution-Respectively,0.07647323922083338,0.002400000113993883,1.632055500522256e-05
Contribution-Entrepreneur,3.3440441843062887,0.014399999752640724,0.0
Contribution-Irrespective,0.002183531402178307,-0.012000000104308128,1.5778676242916845e-05
Contribution-Disappointed,0.07839442944174024,0.01679999940097332,1.7175589164253324e-05
Contribution-Professional,0.0,-0.012000000104308128,1.8078586435876787e-05
Contribution-Circumstance,0.14498641937066648,-0.01679999940097332,1.694029378995765e-05
Contribution-Immaculately,0.07647323922083338,0.002400000113993883,1.632055500522256e-05
Contribution-Confidential,0.0,-0.012000000104308128,1.8078586435876787e-05
Contribution-Unbelievable,0.06891768852957325,0.009600000455975533,1.589671228430234e-05
Contribution-Illustration,0.03626405335563909,0.009600000455975533,1.6958836567937396e-05
Contribution-Satisfactory,0.07647323922083338,0.002400000113993883,1.632055500522256e-05
Contribution-Disadvantage,0.14498641937066648,-0.01679999940097332,1.694029378995765e-05
Contribution-Organization,0.0,0.012000000104308128,1.870696542027872e-05
Contribution-Psychologist,0.0,0.014399999752640724,1.597913433215581e-05
Contribution-Entertaining,0.0,0.004800000227987766,1.5770618119859137e-05
Contribution-Refrigerator,0.0,0.012000000104308128,1.870696542027872e-05
Contribution-Sanitization,0.0,0.012000000104308128,1.870696542027872e-05
Contribution-Relationship,0.04265512125064985,0.002400000113993883,1.9498720575938933e-05
Contribution-Considerable,0.0,-0.012000000104308128,1.8078586435876787e-05
Contribution-Investigator,0.07167863368956784,0.002400000113993883,1.783489642548375e-05
Contribution-Intimidating,0.0,0.004800000227987766,1.5770618119859137e-05
Contribution-Registration,0.03626405335563909,0.009600000455975533,1.6958836567937396e-05
Contribution-Sophisticate,0.14498641937066648,-0.01679999940097332,1.694029378995765e-05
Contribution-Subscription,0.03626405335563909,0.009600000455975533,1.6958836567937396e-05
Contribution-Independence,0.0,-0.002400000113993883,1.7226579075213522e-05
Contribution-Satisfaction,0.03626405335563909,0.009600000455975533,1.6958836567937396e-05
Contribution-Intelligence,0.0,-0.002400000113993883,1.7226579075213522e-05
Contribution-Requirements,0.023918368049406613,0.004800000227987766,1.926855111378245e-05
Contribution-Contribution,3.3440441843062882,0.014399999752640724,0.0
